,nav
2006-01-31,1000000.0
2006-02-28,1000000.0
2006-03-31,1000000.0
2006-04-28,1000000.0
2006-05-31,1000000.0
2006-06-30,1000000.0
2006-07-31,1000000.0
2006-08-31,1000000.0
2006-09-29,1000000.0
2006-10-31,1000000.0
2006-11-30,1000000.0
2006-12-29,1000000.0
2007-01-31,1000000.0
2007-02-28,923560.0067332232
2007-03-30,916284.1680776196
2007-04-30,1020989.8640550267
2007-05-31,1134573.0724685467
2007-06-29,1215817.692141514
2007-07-31,1273616.6187784504
2007-08-31,1214322.9501885213
2007-09-28,1460056.146492953
2007-10-31,1786735.682236493
2007-11-30,1904592.1812644885
2007-12-31,2168631.2120072893
2008-01-31,1667166.2380006178
2008-02-29,1614858.1320645306
2008-03-31,1322315.5677416339
2008-04-30,1516787.754023941
2008-05-30,1432628.7431677526
2008-06-30,4692106.607091024
2008-07-31,5028322.137930461
2008-08-29,4957961.1758229
2008-09-30,3963339.1498609073
2008-10-31,2965937.8148920015
2008-11-28,2738861.768688956
2008-12-31,2831343.651465385
2009-01-30,2833532.70602826
2009-02-27,2823007.594646748
2009-03-31,2916145.912069876
2009-04-30,3016004.6465359377
2009-05-29,3643432.3656097082
2009-06-30,3669321.739595184
2009-07-31,4119701.3218006627
2009-08-31,4196876.072983152
2009-09-30,4807745.594691499
2009-10-30,4650358.592513487
2009-11-30,5213189.916264239
2009-12-31,5561755.958013589
2010-01-29,5326826.703730832
2010-02-26,5341787.944077127
2010-03-31,5844701.244234554
2010-04-30,6494034.988943383
2010-05-31,6218358.42469944
2010-06-30,6901722.066495063
2010-07-30,7372817.5509217605
2010-08-31,7696106.620624229
2010-09-30,8251769.990924503
2010-10-29,8541537.737278167
2010-11-30,8176092.21981807
2010-12-31,8110142.155002401
2011-01-31,7226531.793848828
2011-02-28,6886660.319047694
2011-03-31,7500135.782553363
2011-04-29,7783240.2683907095
2011-05-31,7701855.342935864
2011-06-30,8115045.683017271
2011-07-29,8662175.693527596
2011-08-30,8352666.789615393
2011-09-30,8206207.09814476
2011-10-31,8461029.077542663
2011-11-30,7891250.9338397
2011-12-30,7343849.9576692805
2012-01-31,8196760.223304239
2012-02-29,9044135.262970544
2012-03-30,9523499.391880656
2012-04-30,10134854.72822995
2012-05-31,9910562.12173973
2012-06-29,10037620.049486246
2012-07-31,10312258.908988046
2012-08-31,10804860.559546448
2012-09-28,11632449.446482955
2012-10-31,11884609.732325029
2012-11-30,12589797.6221153
2012-12-31,12343649.434213597
2013-01-31,12501592.478355004
2013-02-28,11860837.818790415
2013-03-28,11698525.190717353
2013-04-30,12196200.17429491
2013-05-31,12594208.843297353
2013-06-28,12302042.247065216
2013-07-31,12178562.311717166
2013-08-30,11737390.220549457
2013-09-30,12733188.78829751
2013-10-31,14070200.900876723
2013-11-29,14476229.595309896
2013-12-31,15374836.314797862
2014-01-31,15186964.559763944
2014-02-28,16286953.427650495
2014-03-31,16318439.845790287
2014-04-30,17230921.98038474
2014-05-30,19534657.06781951
2014-06-30,24412411.18827419
2014-07-31,23866348.96993909
2014-08-28,25463229.59611124
2014-09-30,28664348.117720596
2014-10-31,30100842.795131173
2014-11-28,31973490.35975063
2014-12-31,32421221.461059574
2015-01-30,34980138.11866038
2015-02-27,34138904.94096525
2015-03-31,35520151.666692965
2015-04-30,35308408.62306861
2015-05-29,36353363.01353712
2015-06-30,36706754.23455819
2015-07-31,41027690.23359808
2015-08-31,37865760.481644385
2015-09-30,38528885.61332475
2015-10-30,38053905.09529045
2015-11-30,40083124.35456968
2015-12-31,41115609.39324529
2016-01-29,37115737.390588865
2016-02-29,30275793.75319904
2016-03-31,36094624.00264022
2016-04-29,37946881.19378738
2016-05-31,38042332.248268954
2016-06-30,39598798.65891245
2016-07-29,41603920.19579835
2016-08-31,42175687.46176938
2016-09-30,42796069.848021224
2016-10-28,46856279.9419768
2016-11-30,42815980.82686416
2016-12-30,40198738.75686653
2017-01-31,46206716.34103939
2017-02-28,48949340.755169414
2017-03-31,52959114.06307776
2017-04-28,59855073.1282487
2017-05-31,60575095.92514159
2017-06-30,62993359.58332392
2017-07-31,68262220.43628605
2017-08-31,78520530.65686539
2017-09-29,86527895.39443278
2017-10-31,98294304.66234371
2017-11-30,102472431.35072938
2017-12-29,114534361.0702053
2018-01-31,120749404.29461372
2018-02-28,116155143.79660256
2018-03-28,107694382.67441364
2018-04-30,118802599.34701546
2018-05-31,120050877.47903836
2018-06-29,112807621.68446377
2018-07-31,116033257.20590027
2018-08-31,126385142.68867972
2018-09-28,106350496.60085343
2018-10-31,105045845.3862348
2018-11-30,99365102.87806933
2018-12-31,98261631.4052759
2019-01-31,94461899.3603726
2019-02-28,94652982.22836271
2019-03-28,99089714.20453675
2019-04-30,98179900.8021635
2019-05-31,101420550.82151581
2019-06-28,101131155.82524663
2019-07-31,92496205.90428302
2019-08-30,92174029.79829165
2019-09-30,97955437.16217467
2019-10-31,100992970.765433
2019-11-29,102703195.27166604
2019-12-31,104795072.31495047
2020-01-31,110255448.36129966
2020-02-28,104661643.47472541
2020-03-31,77498277.09765038
2020-04-30,87591034.17328376
2020-05-29,87098012.84156531
2020-06-30,93468045.93529609
2020-07-31,99327269.00831252
2020-08-31,106595440.77830262
2020-09-30,120421089.4120513
2020-10-30,121466610.43630356
2020-11-27,132552255.39235447
2020-12-31,140998208.29859114
2021-01-29,144871288.042935
2021-02-26,177903976.76312387
2021-03-31,197836962.4473999
2021-04-30,210461745.61067432
2021-05-31,233588718.0338118
2021-06-30,262991263.69535738
2021-07-30,269488721.59182024
2021-08-31,275979714.1066681
2021-09-30,308932766.6986712
2021-10-29,336651286.50501907
2021-11-30,372823542.74765664
2021-12-31,431502896.9752696
2022-01-31,454260795.61792237
2022-02-28,409617002.4543464
2022-03-31,459825255.4856491
2022-04-29,458944392.71973246
2022-05-31,419115128.2775747
2022-06-30,396665089.86612976
2022-07-29,430655166.27734905
2022-08-30,458891756.0416048
2022-09-30,431081286.50724983
2022-10-31,449451338.5738793
2022-11-30,471434131.5471407
2022-12-30,463998871.2473959
2023-01-31,438993684.48203313
2023-02-28,398392952.9951998
2023-03-31,409815012.10263973
2023-04-28,463030942.90944487
2023-05-31,483152020.27352726
2023-06-30,548523871.6093744
2023-07-31,621965552.3017836
2023-08-31,743257226.2217193
2023-09-29,781841749.0564722
2023-10-31,778791654.6471509
2023-11-30,886420901.3354009
2023-12-29,934739560.5394603
2024-01-31,1105487137.4704747
2024-02-29,1082410036.4864202
2024-03-28,1033281854.2784214
2024-04-30,1228778503.8019614
2024-05-31,1290111303.6659787
2024-06-28,1380131582.5430613
2024-07-31,1502823577.7129493
2024-08-30,1521967431.7177072
2024-09-30,1476561564.9621322
2024-10-31,1458015102.3853934
2024-11-29,1468717863.1718159
2024-12-31,1501251309.8173385
2025-01-31,1256993646.9031427
2025-02-28,1076942517.3076262
2025-03-28,1231401166.053363
2025-04-30,1226312405.682764
2025-05-30,1336040292.0183136
2025-06-30,1400014169.8557737
2025-07-31,1387801608.2932262
2025-08-29,1352666601.7351983
2025-09-30,1324178014.9142802
2025-10-31,1380154456.1116135
2025-11-28,1368725571.0154657
2025-12-31,1360845103.7336133
2026-01-30,1336497397.008264
2026-02-27,1346757874.8526273
2026-03-30,1237210104.4644952
2026-04-30,1474800785.004241
2026-05-29,1544973138.9179265
2026-06-18,1557200775.1400094
