,LiqFund,ME_cap3pct,Daily_cap3pct,Daily_cap5pct,NoCap
2006-01-31,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
2006-02-28,1004476.507023349,1004476.507023349,1004479.9487368197,1004479.9487368197,1004479.9487368197
2006-03-31,1009456.0182401448,1009456.0182401448,1009463.3063873096,1009463.3063873096,1009463.3063873096
2006-04-28,1013974.8551955587,1013974.8551955587,1013985.6502516252,1013985.6502516252,1013985.6502516252
2006-05-31,1019326.6037392461,1019326.6037392461,1019341.5720898251,1019341.5720898251,1019341.5720898251
2006-06-30,1024216.3371747768,1024216.3371747768,1024235.1374019169,1024235.1374019169,1024235.1374019169
2006-07-31,1029293.7050412497,1029293.7050412497,1029316.5031517171,1029316.5031517171,1029316.5031517171
2006-08-31,1034396.2430436752,1034396.2430436752,1034423.0782279116,1034423.0782279116,1034423.0782279116
2006-09-29,1039192.482268365,1039192.482268365,1039223.1298065851,1039223.1298065851,1039223.1298065851
2006-10-31,1044510.69713818,1044510.69713818,1044545.5917961549,1044545.5917961549,1044545.5917961549
2006-11-30,1049521.2392557214,1049521.2392557214,1049560.154347972,1049560.154347972,1049560.154347972
2006-12-29,1054387.6093423448,1054387.6093423448,1054430.4467668354,1054430.4467668354,1054430.4467668354
2007-01-31,1059952.6559742868,1059952.6559742868,1059999.9999999604,1059999.9999999604,1059999.9999999604
2007-02-28,1064697.5414831731,1088587.4290516626,1088638.418841776,1088638.418841776,1088638.418841776
2007-03-30,1069804.9203627391,1102551.8185364266,1102606.067644112,1102606.067644112,1102606.067644112
2007-04-30,1075108.2854125758,1096454.8434958062,1093718.7031270512,1087061.275231034,1074031.0355198074
2007-05-31,1080437.9409386632,1090391.5839722443,1083556.1070406477,1072073.3692726735,1060364.4376029728
2007-06-29,1085447.6641148853,1084117.1727443526,1070981.6319667855,1055035.4897660413,1046870.3499341944
2007-07-31,1091002.5964360863,1084124.6517764973,1063337.040191031,1055045.4622252872,1046880.245214497
2007-08-31,1096411.045143967,1094180.6057122005,1073202.8055969318,1064834.2974012017,1056593.3225521422
2007-09-28,1101319.1368880314,1087761.6552771889,1062666.571364579,1049363.9770816152,1038709.5231673328
2007-10-31,1107131.8876251676,1081990.6365246696,1049957.8784855874,1040586.8913794715,1030021.5534031834
2007-11-30,1112442.8250505268,1075885.954777143,1039405.5061025863,1021257.8378579641,1017207.2933949155
2007-12-31,1117957.5598269512,1069936.4386613946,1030376.402131779,1008042.9252740535,980634.9391686186
2008-01-31,1123499.6329069447,1133707.3232460823,1091791.9581392375,1068127.2950315562,1039085.6566974529
2008-02-29,1128709.0224851754,1127183.6614142428,1084748.8328409565,1049207.733834154,1025705.6259136904
2008-03-31,1134304.3940032402,1166317.2210005727,1122411.8230583675,1085636.7203599424,1061318.6081867903
2008-04-30,1139745.6785739367,1159736.761604235,1113956.3203104746,1065866.8089168088,1017925.9441638101
2008-05-30,1145213.0651133251,1182841.9309264414,1136152.0822174675,1087104.3794426352,1038208.2851171014
2008-06-30,1150890.252447703,1240892.651434756,1191914.1997829035,1140459.2455394943,1089163.3406578337
2008-07-31,1156595.583414922,1234030.668717309,1178768.0836584668,1125716.8807771187,1067975.379703249
2008-08-29,1161958.4307198918,1226929.7189326852,1162323.9334265608,1110012.809923216,1055475.2497597209
2008-09-30,1167904.9177372658,1284375.8040993311,1216748.0786637675,1161987.5620943482,1104896.3591727016
2008-10-31,1173694.595840597,1416869.0337353821,1342267.9983429613,1281858.3784283916,1218877.6381976055
2008-11-28,1178948.6479421442,1479449.6011322378,1324436.016209699,1264828.93592531,1272716.0017850073
2008-12-31,1185171.1264162182,1471600.5182471036,1307915.248273685,1249051.6955955145,1187991.0459211154
2009-01-30,1190856.4198858521,1508358.4881656624,1295454.0373658477,1221203.3583611313,1217667.7974046175
2009-02-27,1196187.2970132714,1544092.6606975053,1326147.2322104883,1250137.331734146,1246518.0027255106
2009-03-31,1202308.9551070384,1535727.3059353326,1315490.112842083,1220061.151262176,1204359.2109473702
2009-04-30,1307442.1585940984,1670015.5275024422,1430520.1882076373,1326746.6556306297,1309671.694446898
2009-05-29,1956038.4834552044,2498477.365358274,2140173.1014262154,1984919.5615656169,1959374.0481680706
2009-06-30,1986187.4447841696,2536987.0869750073,2173160.180472948,2015513.6749273534,1989574.421477111
2009-07-31,1947333.3289058942,2487358.140564199,2130648.474090006,1976085.8746532537,1950654.0490200582
2009-08-31,1973250.722806855,2520462.8174804966,2159005.6407587947,2002385.9411263561,1976615.6389556446
2009-09-30,2191668.5370136504,2799451.175635263,2397984.5436748406,2224028.713331763,2195405.91349995
2009-10-30,2112288.9407529356,2698058.423802311,2311132.429999059,2143477.070437319,2115890.9539616453
2009-11-30,2341303.622193847,2990582.3198067104,2561705.7521485044,2375873.173542001,2345296.1662109243
2009-12-31,2499118.371595888,3192161.472075836,2734376.6298103556,2536018.071426809,2503380.0316419844
2010-01-29,2419390.259188434,3090323.555328467,2647143.1918973634,2455112.7665144503,2423515.961644425
2010-02-26,2427790.455999238,3086734.857431941,2630147.0312028183,2452267.1956837773,2420707.0127349556
2010-03-31,2440604.3083060253,3070358.471428745,2615946.2432117276,2436480.6468414227,2405123.6335840896
2010-04-30,2652692.203566871,3337171.8437093194,2843271.308135248,2648210.196967081,2614128.2672123136
2010-05-31,2591937.800349297,3260740.856530921,2778152.0865085777,2587558.444798061,2554257.0908296453
2010-06-30,2601767.0148997367,3239101.14016961,2754051.4812298175,2557480.2800919856,2524566.0260213953
2010-07-30,2727426.892029484,3395542.915683556,2887066.3779359576,2681001.201034437,2646497.2576878103
2010-08-31,2879962.045872822,3585443.3902073833,3048529.5927342502,2830939.933342551,2794506.3088294184
2010-09-30,3080257.899987189,3834804.123016158,3260548.997449905,3027826.3932554186,2988858.8798145507
2010-10-29,3178141.9669564967,3956666.0695736376,3364162.33334117,3124044.2980776406,3083838.4796574065
2010-11-30,3082328.9225151218,3837382.467423295,3262741.2393485988,3029862.163270368,2990868.449881046
2010-12-31,3070412.8037701882,3822547.3520605173,3250127.6562367952,3018148.878210301,2979305.912431224
2011-01-31,2727360.3165922137,3395460.031792136,2886995.9057604815,2680935.7588303606,2646432.657711671
2011-02-28,2736829.794840438,3437563.0423563514,2922800.504675044,2714184.794400208,2679253.784916839
2011-03-31,2750397.135207864,3418553.744364691,2904440.5610923236,2672591.15197486,2611843.2093998613
2011-04-29,2856659.7429659893,3550630.829156316,3016654.693425915,2775847.696873304,2712752.7351310262
2011-05-31,2830342.121847071,3517919.843143727,2988863.082799663,2750274.5749255414,2687760.889725466
2011-06-30,2841075.4195222813,3568702.5829941267,3032015.79816437,2789982.5885142335,2726566.3409721893
2011-07-29,3001472.587198762,3770179.0318974964,3203192.790874294,2947495.233898223,2880498.7271273946
2011-08-30,3013816.215678527,3889194.9485782227,3304318.4218081255,3040548.4263415844,2971436.822397441
2011-09-30,3028756.6662977305,3917164.8600701266,3272564.303704987,3062422.6493955846,2992813.844805928
2011-10-31,3043771.1815077155,3895503.423409902,3230052.4759983695,3034879.557502301,2965896.806831679
2011-11-30,2819163.4951472785,3608044.229217827,2991698.6148853833,2810928.0068947673,2747035.6704185624
2011-12-30,2829854.4009409444,3716990.2576454883,2956905.818304419,2778237.532706952,2829989.84241464
2012-01-31,2844336.5820683953,3696852.9025863055,2923919.8457149365,2747244.7068503974,2597771.7761593075
2012-02-29,3175423.8964889576,4127175.0757923624,3264270.8349058023,3067030.303879058,2900158.3805676606
2012-03-30,3299837.5833730963,4288878.547307898,3392165.561026633,3187197.110053468,3013787.1143796444
2012-04-30,3478324.6505728606,4520862.496258038,3575646.6164259654,3359591.493227778,3176801.811200024
2012-05-31,3418852.2807274326,4443564.8218292,3514510.236308713,3302149.2220522338,3122484.8766924334
2012-06-29,3431269.9474683064,4413577.339880396,3473083.6320419135,3242365.611134254,3044083.914567982
2012-07-31,3520506.2563433056,4528360.308511544,3563407.3805322545,3326689.125049075,3123250.7585063986
2012-08-31,3668903.8409623657,4719241.302078058,3713613.348021141,3466916.8636154453,3254903.0934189926
2012-09-28,3950329.8432344077,5081234.221754187,3998468.826338487,3732849.3043198334,3504572.859940742
2012-10-31,4060671.0670031784,5223164.04142339,4110154.675623986,3837115.828060501,3602463.1307531837
2012-11-30,4257030.531631451,5475737.489978154,4308906.989792722,4022664.9644673285,3776665.305720251
2012-12-31,4322170.729016006,5559526.088221184,4374840.989969885,4084218.9486002293,3834455.0541474777
2013-01-31,4334016.4420071915,5574763.003775199,4386831.0556101315,4095412.5104679926,3844964.091595745
2013-02-28,4106528.66091802,5282149.7931895275,4156571.0932386834,3880448.7886830056,3643146.133295712
2013-03-28,4120786.6537448945,5418994.735743461,4126893.437708299,3980988.4424926913,3737537.4449625155
2013-04-30,4142536.1220478066,5390244.760886323,4091915.856598202,3917565.684250312,3686179.607629445
2013-05-31,4272812.724737587,5559759.945407521,4220600.527192344,4040767.3011153676,3802104.4763663565
2013-06-28,4142828.24589105,5390624.870792231,4092204.410795692,3917841.9436021,3686439.5500710164
2013-07-31,4160529.3554343157,5537089.597445675,4065694.4824732943,4024301.070641127,3786610.8030291875
2013-08-30,4180487.5115583153,5505848.874412694,4033026.8540946203,3983988.1386059006,3748678.9034851883
2013-09-30,4201211.524822864,5475402.211861012,3999119.452071556,3934080.0222912403,3668741.1422583577
2013-10-31,4222038.273647464,5445123.915583393,3977049.253070447,3883566.316778243,3503702.146548622
2013-11-29,4346291.478911058,5605372.131188554,4094092.5116002373,3997858.4030734613,3606814.9545766525
2013-12-31,4639383.879247632,5983370.703231265,4370177.860971592,4267454.200145064,3850040.7156044366
2014-01-31,4582204.448052313,5909626.916912596,4316316.337369183,4214858.724071648,3802589.772995054
2014-02-28,4598114.001727993,5870272.552895591,4287582.038223522,4186799.8419212243,3777275.420773113
2014-03-31,4676574.757792452,5970441.018190608,4360743.975548475,4258242.063876627,3841729.64815116
2014-04-30,5013943.0624145735,6401148.890613062,4675328.233924872,4565431.8299264265,4118872.190575758
2014-05-30,5613901.096049397,7167097.098163411,5234768.319084543,5111721.939183759,4611727.899045042
2014-06-30,6808337.921934586,8691998.332131628,6348539.286601538,6199313.049782936,5592938.2088344125
2014-07-31,6803980.528613394,8686435.380363591,6344476.168259896,6195345.437483312,5589358.68151417
2014-08-28,7409078.634586527,9458945.76222195,6908709.192834416,6746315.825229906,6086436.875310524
2014-09-30,8423529.231099097,10754064.04131167,7854649.235781993,7670020.978151205,6919791.442499491
2014-10-31,8855308.407139296,11305303.407075131,8257268.361574259,8063176.299074218,7274490.971098697
2014-11-28,9063579.50355562,11571196.7930144,8451473.94493739,8252816.9633172,7445582.269195085
2014-12-31,8995344.549950356,11484083.299276188,8387847.214206698,8190685.81718627,7389528.371228678
2015-01-30,9729612.40189435,12421500.77438025,9072526.552747874,8859271.355798757,7992717.397940413
2015-02-27,10108559.135041468,12905290.5642304,9425881.25554004,9204320.243634226,8304015.939116424
2015-03-31,10441827.437848935,13330764.088807123,9736642.40423917,9507776.764500674,8577790.397132112
2015-04-30,10481425.209898662,13467790.65113526,9672213.696366025,9605529.67417315,8665981.778845137
2015-05-29,10530024.983013118,13450850.085121516,9599669.738755109,9593469.500334475,8655101.249579096
2015-06-30,10583913.878862273,13650649.96554836,9742288.426328424,9735996.07329445,8783686.83789843
2015-07-31,10636381.724062132,13620000.745997569,9675129.24264137,9714160.338419804,8763986.926808657
2015-08-31,10069696.201927042,12894353.863960108,9159657.364249928,9196608.959925363,8297058.920984235
2015-09-30,10107882.768137528,12899624.392778156,9046333.159099955,9200390.032904116,8300470.154997327
2015-10-30,10156370.516963545,12826843.632092947,8962388.306341607,9072273.972902901,8105547.876750797
2015-11-30,10206718.893015688,12869365.03809878,8992121.083237762,9102371.296156151,8132438.080388816
2015-12-31,10257316.86206632,12863379.833605532,8987961.323500574,9098160.534614999,8128676.010441267
2016-01-29,10304877.500269292,13391874.26639684,9357254.230497103,9471981.252263624,8462663.027728481
2016-02-29,10355962.072921328,13769685.044632707,9621263.68610365,9739227.663692234,8701432.11574262
2016-03-31,10407299.88813379,13693540.391272314,9566636.834809534,9564647.788317995,8234950.886125767
2016-04-29,10866763.962125465,14298086.23151636,9988987.106423417,9986910.247010734,8598509.553977242
2016-05-31,10890494.98003328,14329310.627444172,10010801.220793586,10008719.825901154,8617287.120593864
2016-06-30,11362622.450737625,14950518.496863844,10444791.986939901,10442620.358893879,8990865.913847812
2016-07-29,12031330.29005654,15830379.546905722,11059484.089225564,11057184.657522883,9519992.226450501
2016-08-31,12518185.216566147,16470965.258138148,11507012.68196514,11504620.202392811,9905224.366541538
2016-09-30,12690260.947586885,16697376.142653618,11665188.774174877,11662763.407433655,10041382.179699747
2016-10-28,13607056.343999503,17903661.627481688,12507928.841587057,12505328.256615723,10766811.939890685
2016-11-30,12401276.20813596,16317140.707462149,11399547.149272598,11397177.013387438,9812718.149471154
2016-12-30,12448304.653236998,16414866.998310296,11467848.340697194,11465464.00397557,9871511.742931167
2017-01-31,12512010.617281623,16325936.981796443,11383054.377272513,11300646.455574146,9749924.210114587
2017-02-28,13311677.08872676,17369358.764162645,12110567.10137211,12022892.33216383,10373060.469221583
2017-03-31,14117394.886556478,18420676.445615947,12843585.141875058,12750603.669273896,11000912.195364604
2017-04-28,15529286.830573795,20262943.017168827,14128082.355407147,14025801.731428303,12101122.215009782
2017-05-31,15424714.829639142,20126495.251135036,14032945.865406469,13931353.984550428,12019634.98527514
2017-06-30,15663415.841477266,20437957.397065245,14250108.932220884,14146944.89362819,12205641.602875413
2017-07-31,16996238.60490629,22177052.823790003,15462671.361669607,15350728.9454615,13244237.343115581
2017-08-31,18799169.53976757,24529555.369178,17102924.195346594,16979107.12558742,14649162.619209038
2017-09-29,20673662.68307605,26975433.802832358,18808282.193575393,18672119.139713183,16109852.402703457
2017-10-31,23886318.010029398,31167374.652021658,21731060.266640153,21573737.684007898,18613298.644009583
2017-11-30,24608712.33699445,32109970.10041019,22388273.096552435,22226192.60434413,19176220.955472287
2017-12-29,27129299.576476187,35398885.82208173,24681428.248614926,24502746.39934109,21140376.461861096
2018-01-31,28846597.5113528,37639652.61179662,26243774.730936367,26053782.233192116,22478572.633794267
2018-02-28,28239754.601716302,36847831.10495649,25691687.13685188,25505691.49177265,22005693.20958492
2018-03-28,27069390.03012793,35320714.5746134,24626924.32876867,24448637.06205677,21093692.235462587
2018-04-30,27185049.72195028,35098190.46978466,24429933.296154603,24148305.38500249,20757647.237530846
2018-05-31,27569694.42111171,35594799.195994206,24775595.50532267,24489982.805315346,21051349.8078275
2018-06-29,26289566.931391753,33942046.71184037,23625204.775701113,23352853.763078067,20073884.799580067
2018-07-31,28590373.741161298,36912582.22564026,25692832.293947794,25396645.70175334,21830708.37015985
2018-08-31,30597670.54706242,39504171.58609754,27496696.0931798,27179714.58568116,23363416.9516812
2018-09-28,26003204.564050876,33572328.759689905,23367864.303484954,23098479.90803464,19855227.520518113
2018-10-31,26114308.753060102,33360819.663845193,23051922.96151203,22868935.02093529,19657912.979575362
2018-11-30,26239579.699768636,33332576.56419899,22873994.0490947,22530702.48442525,19641317.73414436
2018-12-31,26369657.686187852,33148251.542975713,22703106.89970187,22231598.467046756,19370308.424096107
2019-01-31,26500380.510776907,33958915.59388361,23258383.666199435,22775342.99352899,19844070.992158268
2019-02-28,26386519.674438987,33813008.61231872,23158452.308043092,22677487.055193625,19758809.47983405
2019-03-28,27886389.247632645,35735016.64602242,24474831.216957647,23966526.809213445,20881944.98641025
2019-04-30,27669498.46472119,35457081.92780258,24284474.363758273,23780123.37357467,20719532.37154648
2019-05-31,28143924.04033134,36065034.63516737,24700859.7833605,24187861.111718826,21074792.73465995
2019-06-28,27924646.060095202,35784040.84266664,24508407.77717866,23999406.03618603,20910592.53364573
2019-07-31,25990267.418001495,33305231.113623027,22810676.65987559,22336934.16959812,19462087.026948866
2019-08-30,26088828.392204054,33548678.058592707,22977467.44965961,22500260.972526953,19604393.058219742
2019-09-30,26218159.056190427,33363158.022862718,22718348.972893648,22191524.80319164,19358575.93915967
2019-10-31,27097660.1390571,34482341.62175967,23480447.199538022,22935950.453102455,20007968.921510484
2019-11-29,27602123.771008205,35124282.187971845,23917570.98119779,23362937.610238798,20380447.30592872
2019-12-31,28475476.583696928,36235641.983943686,24674341.658063274,24102159.252886616,21025300.61961403
2020-01-31,30231132.080120213,38469750.47475506,26195638.182294454,25588177.871174682,22321615.520201556
2020-02-28,28791157.541465104,36637352.63251579,24947882.99051549,24369357.33453657,21258388.44932796
2020-03-31,28909561.87196272,39915563.4585442,27180215.45655211,26549923.420044295,23160585.550745096
2020-04-30,29048241.71292176,39690356.50807531,26947742.590060025,25861346.687227182,21768470.676940218
2020-05-29,29182931.216338586,39763439.98402255,26997424.898390926,25909026.057611298,21808604.200868968
2020-06-30,29332279.00453731,39548015.553547986,26699834.198402658,25623432.70085532,20282512.857613456
2020-07-31,31021180.80778405,41825121.7672481,28237164.390751358,27098785.5599752,21450344.80596974
2020-08-31,33805338.92951663,45578936.07825969,30771456.397891253,29530907.804882213,23375518.192358658
2020-09-30,39551677.02381711,53326587.33625393,36002085.574098624,34550664.61999004,27348962.47412808
2020-10-30,40996130.890464455,55274110.199230775,37316905.97181675,35812478.147530876,28347764.991926696
2020-11-27,46138338.01204728,62207226.00630682,41997622.3095711,40304491.81252278,31903468.319441117
2020-12-31,48980932.86632378,66039829.17675849,44585106.60598991,42787661.90418477,33869049.19612413
2021-01-29,50539189.82459838,68140790.04695669,46003516.761505045,44148888.97743103,34946543.61061478
2021-02-26,58870750.422004335,79374035.44328499,53587355.93507462,51426986.33317028,40707602.439856514
2021-03-31,62505106.55304875,84274151.55003022,56895544.36809156,54601805.43673714,43220665.776859835
2021-04-30,66484581.74812081,89639583.49908963,60517878.92616132,58078105.891600534,45972370.02725638
2021-05-31,73513930.95477773,99117088.1864406,66916374.53270395,64218646.703302346,50832983.33461719
2021-06-30,81081895.24673265,109320794.80878085,73805146.85698777,70829698.76943696,56066035.053298555
2021-07-30,85170605.24923229,114833505.4559075,77526912.8723459,74401422.11102101,58893272.349927396
2021-08-31,85914902.59172647,115837023.89621927,78204412.75688718,75051608.64653967,59407934.72637253
2021-09-30,92575297.58691989,124817076.37771705,84267066.19203371,80869846.73482637,64013425.73189233
2021-10-29,98918697.91891414,133369732.47897957,90041173.85997657,86411171.75346182,68399723.12033458
2021-11-30,108494510.90883502,146280573.84267566,98757599.171022,94776195.13487922,75021150.32209162
2021-12-31,108923320.53657316,146655751.6126546,98044725.88157238,95019509.58111586,75213748.57548928
2022-01-31,109463288.2636331,147047297.29164815,97329013.96888503,95273430.37017202,75414742.39739338
2022-02-28,109953301.44234413,151116789.92504007,100022784.39715004,97910308.51025656,77501992.58766311
2022-03-31,110498375.11408025,151095230.22681606,100008761.62129633,97896581.8946831,77491127.13258883
2022-04-29,111958154.74501167,153091329.6191219,101329964.33562331,99189880.87794986,78514852.31270374
2022-05-31,112418585.35941966,154950725.25071076,102560942.37973838,100394860.73124109,79468667.50416824
2022-06-30,112957859.92911159,158640386.0868168,105003351.87923622,102785686.67200574,81361152.34216794
2022-07-29,113481617.55310959,157727525.9416255,104155398.56533945,101419113.82849696,78969050.49047539
2022-08-30,124710747.52385202,173334836.8607994,114461688.9836736,111454645.88429202,86783124.26509942
2022-09-30,121222904.3426786,168487101.2741844,111260485.96505699,108337542.23143102,84356020.47317438
2022-10-31,126102559.71206819,175269309.57766926,115739118.37107125,112698515.70028687,87751651.93798937
2022-11-30,131172499.52639617,182315993.26820317,120392397.14387767,117229547.37061284,91279697.6410212
2022-12-30,129482482.35079199,179967046.9484862,118841270.04238969,115719170.20116064,90103656.49402577
2023-01-31,125902180.71562271,174990803.82456595,115555207.04967038,112519435.9454549,87612213.15108529
2023-02-28,126339316.92913935,175386063.4530017,114605326.35726528,112773839.65622286,87810302.23629034
2023-03-31,126965621.31891075,178172941.25219196,116426684.03584398,114566090.55179082,89205821.74066147
2023-04-28,127533983.81446873,177127699.47694257,115394206.18401577,113050677.35238466,87383125.66138764
2023-05-31,136395692.6489379,189435431.52087757,123412381.62088656,120906012.50519976,93454948.97856371
2023-06-30,152016767.45434353,211131021.67560792,137546508.64332187,134753091.02422765,104158122.37485987
2023-07-31,174885907.4525268,242893208.0022518,158238767.89275107,155025113.3506236,119827490.44804959
2023-08-31,200271972.4808775,278151067.6154609,181208369.67625603,177528227.9004034,137221393.1873197
2023-09-29,214050575.98130316,297287710.7833383,193675407.60372275,189742074.06205955,146662150.89835995
2023-10-31,211327211.63608456,293505320.81261605,191211276.4179242,187327986.65809178,144796169.1287778
2023-11-30,212128612.23421517,291557489.88327396,189233957.74658278,184044680.1500941,142155462.35471836
2023-12-29,226068794.7133092,310717397.4945673,201669601.73842627,196139307.07748872,151497309.570674
2024-01-31,262157899.75660458,360319611.77266496,233863675.45128596,227450537.20642048,175681993.37812397
2024-02-29,262132340.9553729,360284482.8013631,233840875.16488707,227428362.16200683,175664865.4519662
2024-03-28,253269760.91002333,348103421.6767152,225934817.2306764,219739108.49381232,169725713.01640815
2024-04-30,292413674.9271535,401904279.537607,260853999.9525948,253700718.19477618,195957540.66507348
2024-05-31,308007857.5824594,423337506.78533995,274765130.8962525,267230370.4598324,206407796.39465553
2024-06-28,333729409.6043167,458690168.8539282,297710602.6891218,289546618.91385955,223644788.05569047
2024-07-31,360548202.8895775,495550920.3084077,321634892.4956943,312814843.69603825,241617082.87772262
2024-08-30,358139662.3476985,492240532.203398,319486301.3446352,310725172.3924368,240003028.12704688
2024-09-30,355755170.1395693,488963197.02675164,317359163.0344955,308656365.63815993,238405089.08074057
2024-10-31,342973042.78842235,471394963.6488137,305956587.391339,297566477.6913977,229839298.71261716
2024-11-29,344218760.53132033,473223422.65104127,307144046.68119365,298721373.8199521,230731336.4123347
2024-12-31,345980348.8433634,479355574.70930725,311124883.3351192,302593045.78319794,233721802.19255808
2025-01-31,347695484.0563927,476704797.7340676,309406744.2374382,297184294.7787882,230336219.39058045
2025-02-28,349251945.3327579,492791318.28143114,319848441.69758654,307213515.38816947,238109486.0106032
2025-03-28,350815374.1189583,489900385.07503086,317506328.68706226,302553650.08129346,234276720.03950608
2025-04-30,349109475.1091609,487518161.7078317,315962400.5366157,301082431.8560932,233137509.9186906
2025-05-30,377482119.3736816,527139484.99132097,341641132.94164777,325551847.1610733,252084940.75416362
2025-06-30,400186221.8984007,558844904.394837,362189537.51730907,345132542.870106,267246883.65444326
2025-07-31,391264836.69719,546386527.8015871,354115215.60609496,337438473.9793501,261289126.334378
2025-08-29,384269742.8506059,536618144.13914424,347784288.4863009,331405696.25043714,256617758.5334031
2025-09-30,385850061.44554925,533177223.5133332,345762097.20157385,326468806.82708323,253851521.73655614
2025-10-31,387762843.571896,530228819.48430234,342581493.706396,324518966.979493,252335389.71382508
2025-11-28,386748495.41302973,528841794.8228689,341685335.36331743,323670058.3691665,251675305.99972996
2025-12-31,386902355.896375,529052184.404547,341821268.3313176,323798824.30417544,251775430.20108157
2026-01-30,375563430.4337741,513547281.9572842,331803531.7523794,314309270.473063,244396661.9075928
2026-02-27,376867398.1250561,514378027.91537756,329425752.00787854,309756543.7721547,244792558.2581382
2026-03-30,378735650.3172049,531566488.9240923,340434660.7963927,320108137.4658726,252973154.12699553
2026-04-30,380613164.03282547,528626992.05790186,338419410.3516686,315438789.81970596,241124695.14434123
2026-05-29,382377973.0207197,530240193.11996263,339452941.25056183,316402138.03796977,241861088.5523285
2026-06-18,383599848.1145412,527240500.75018394,236273182.22765532,220228876.91723973,168345246.43910065
