A,B,lotA,lotB_lots,lotB_unit,beta,r2,stat,pval,level,hl,imb,margin,viable,rev,rows,sector
BANDHANBNK,KOTAKBANK,5000,16,400,-1.2742,0.286,-3.068,0.029,5%,52.6,0.5,477621,True,True,1520,Private Banks
AUBANK,KOTAKBANK,1000,6,400,2.2212,0.704,-3.15,0.0231,5%,46.9,8.0,303865,True,True,1697,Private Banks
IDFCFIRSTB,KOTAKBANK,9000,1,400,0.0227,0.015,-1.864,0.3494,FAIL,286.4,95.6,487858,False,True,2108,Private Banks
RBLBANK,KOTAKBANK,4000,14,400,-1.4196,0.411,-2.93,0.042,5%,91.9,1.4,409711,True,True,1908,Private Banks
INDUSINDBK,AXISBANK,700,1,1200,0.6083,0.106,-0.152,0.944,FAIL,1253.3,181.8,366733,False,True,2318,Private Banks
FEDERALBNK,AXISBANK,10000,1,1200,0.135,0.721,-2.525,0.1096,FAIL,96.1,11.1,1571593,False,True,2318,Private Banks
BANDHANBNK,AXISBANK,5000,1,1200,-0.2742,0.163,-1.725,0.4184,FAIL,172.2,12.5,812172,False,True,1520,Private Banks
AXISBANK,AUBANK,1200,1,1000,0.8911,0.626,-1.454,0.5562,FAIL,120.6,6.5,289756,False,False,1697,Private Banks
AXISBANK,IDFCFIRSTB,1200,1,9000,7.4904,0.376,-1.843,0.3592,FAIL,204.4,0.1,298105,False,False,2108,Private Banks
RBLBANK,AXISBANK,4000,1,1200,-0.2728,0.095,-0.912,0.784,FAIL,485.9,10.0,660142,False,True,1908,Private Banks
BANDHANBNK,INDUSINDBK,5000,1,700,0.1682,0.255,-1.229,0.6609,FAIL,255.3,16.8,1100088,False,True,1520,Private Banks
INDUSINDBK,AUBANK,700,1,1000,-0.3162,0.019,-1.666,0.4485,FAIL,259.6,351.8,255062,False,False,1697,Private Banks
INDUSINDBK,IDFCFIRSTB,700,1,9000,9.1257,0.167,-1.956,0.306,FAIL,230.3,40.9,263412,False,False,2108,Private Banks
RBLBANK,INDUSINDBK,4000,2,700,0.3461,0.554,-1.861,0.3507,FAIL,170.5,1.1,910528,False,True,1908,Private Banks
BANDHANBNK,FEDERALBNK,5000,1,10000,-1.6881,0.171,-1.333,0.6138,FAIL,210.5,18.5,434478,False,True,1520,Private Banks
FEDERALBNK,AUBANK,10000,1,1000,0.114,0.415,-1.253,0.6504,FAIL,209.7,12.3,318933,False,False,1697,Private Banks
FEDERALBNK,IDFCFIRSTB,10000,1,9000,1.3479,0.495,-2.61,0.0909,10%,146.1,33.2,327283,True,False,2108,Private Banks
RBLBANK,FEDERALBNK,4000,1,10000,-0.4655,0.006,-0.714,0.8431,FAIL,512.4,437.1,434280,False,True,1908,Private Banks
BANDHANBNK,AUBANK,5000,3,1000,-0.5006,0.422,-3.857,0.0024,1%,65.8,19.9,476339,True,False,1520,Private Banks
BANDHANBNK,IDFCFIRSTB,5000,2,9000,-2.8599,0.166,-2.705,0.0732,10%,115.4,25.9,388781,True,False,1520,Private Banks
BANDHANBNK,RBLBANK,5000,1,4000,0.6167,0.663,-2.533,0.1076,FAIL,79.0,29.7,302933,False,False,1520,Private Banks
AUBANK,IDFCFIRSTB,1000,1,9000,6.0555,0.386,-2.402,0.1412,FAIL,129.4,48.6,216862,False,False,1697,Private Banks
RBLBANK,AUBANK,4000,3,1000,-0.6672,0.419,-2.714,0.0717,10%,112.6,12.4,521548,True,True,1697,Private Banks
RBLBANK,IDFCFIRSTB,4000,1,9000,-0.0907,0.0,-1.122,0.7063,FAIL,381.0,2381.7,363615,False,True,1908,Private Banks
PNB,SBIN,8000,1,1500,-0.06,0.042,0.991,0.9942,FAIL,999.0,212.6,750513,False,True,2318,PSU Banks
UNIONBANK,SBIN,8000,1,1500,-0.0203,0.005,1.429,0.9972,FAIL,999.0,825.2,755797,False,True,2318,PSU Banks
SBIN,INDIANB,1500,2,700,0.8645,0.408,-0.903,0.787,FAIL,672.5,8.0,220386,False,False,2318,PSU Banks
PNB,BANKBARODA,8000,1,3500,0.5699,0.387,-0.368,0.9154,FAIL,1402.5,23.2,285232,False,True,2318,PSU Banks
UNIONBANK,BANKBARODA,8000,2,3500,0.7243,0.595,-1.321,0.6196,FAIL,314.5,20.8,353196,False,True,2318,PSU Banks
BANKBARODA,INDIANB,3500,2,700,0.3433,0.633,-2.802,0.058,10%,115.1,16.5,188987,True,False,2318,PSU Banks
PNB,UNIONBANK,8000,1,8000,0.9224,0.895,-3.146,0.0233,5%,77.5,8.4,226157,True,False,2318,PSU Banks
PNB,INDIANB,8000,2,700,0.1476,0.139,-3.062,0.0295,5%,186.7,18.6,182134,True,False,2318,PSU Banks
UNIONBANK,INDIANB,8000,2,700,0.1778,0.192,-3.4,0.0109,5%,183.7,1.6,210313,True,False,2318,PSU Banks
SUNPHARMA,DRREDDY,700,5,125,0.8232,0.508,-1.194,0.6762,FAIL,408.1,8.5,234021,False,False,2318,Pharma
LUPIN,SUNPHARMA,1000,1,700,0.5471,0.161,0.15,0.9693,FAIL,999.0,27.9,315678,False,True,2318,Pharma
DIVISLAB,SUNPHARMA,200,1,700,2.3192,0.209,-0.194,0.9392,FAIL,3355.1,50.9,417648,False,True,2318,Pharma
AUROPHARMA,SUNPHARMA,3500,1,700,0.238,0.159,-0.825,0.8118,FAIL,759.1,16.0,745489,False,True,2318,Pharma
BIOCON,SUNPHARMA,2700,1,700,-0.0697,0.031,0.547,0.9862,FAIL,999.0,272.0,526603,False,True,2318,Pharma
ALKEM,SUNPHARMA,300,1,700,2.7264,0.613,-2.081,0.2522,FAIL,188.5,14.4,498467,False,True,2078,Pharma
TORNTPHARM,SUNPHARMA,500,1,700,1.4059,0.518,-1.82,0.3707,FAIL,269.0,0.4,316000,False,True,2318,Pharma
IPCALAB,SUNPHARMA,700,1,700,0.5999,0.224,-0.508,0.8904,FAIL,1227.2,66.7,236238,False,True,2318,Pharma
GLENMARK,SUNPHARMA,1800,1,700,0.346,0.209,-0.558,0.8801,FAIL,1147.6,12.4,419203,False,True,2318,Pharma
CIPLA,DRREDDY,650,5,125,0.9672,0.772,-1.706,0.4281,FAIL,145.6,0.6,222511,False,False,2318,Pharma
LUPIN,CIPLA,1000,1,650,0.007,0.0,0.696,0.9898,FAIL,999.0,9142.9,302856,False,True,2318,Pharma
DIVISLAB,CIPLA,200,1,650,4.2033,0.623,-0.905,0.7862,FAIL,500.0,22.7,389761,False,True,2318,Pharma
AUROPHARMA,CIPLA,3500,2,650,0.2862,0.209,-0.884,0.7932,FAIL,565.9,29.8,817527,False,True,2318,Pharma
BIOCON,CIPLA,2700,1,650,0.1327,0.101,0.594,0.9875,FAIL,999.0,81.4,515250,False,True,2318,Pharma
ALKEM,CIPLA,300,2,650,3.3714,0.862,-3.339,0.0132,5%,57.7,28.5,877128,True,True,2078,Pharma
TORNTPHARM,CIPLA,500,1,650,1.8967,0.856,-2.969,0.0379,5%,74.1,31.5,298291,True,True,2318,Pharma
IPCALAB,CIPLA,700,1,650,1.0697,0.646,-1.331,0.6148,FAIL,244.5,13.2,226172,False,True,2318,Pharma
GLENMARK,CIPLA,1800,1,650,0.076,0.009,0.47,0.9839,FAIL,999.0,375.3,406767,False,True,2318,Pharma
LUPIN,DRREDDY,1000,1,125,0.1596,0.01,-0.761,0.8303,FAIL,931.6,21.7,190670,False,True,2318,Pharma
DIVISLAB,DRREDDY,200,8,125,4.9165,0.704,-2.276,0.1798,FAIL,165.1,1.7,577270,False,True,2318,Pharma
AUROPHARMA,DRREDDY,3500,11,125,0.3792,0.303,-1.639,0.463,FAIL,270.9,3.6,778641,False,True,2318,Pharma
BIOCON,DRREDDY,2700,4,125,0.172,0.14,-0.778,0.8256,FAIL,869.7,7.7,471277,False,True,2318,Pharma
ALKEM,DRREDDY,300,8,125,3.5313,0.785,-2.591,0.0948,10%,101.6,5.6,683040,True,True,2078,Pharma
TORNTPHARM,DRREDDY,500,8,125,2.0138,0.797,-2.729,0.0691,10%,101.8,0.7,403002,True,True,2318,Pharma
IPCALAB,DRREDDY,700,7,125,1.2898,0.776,-2.912,0.044,5%,94.7,3.1,250616,True,True,2318,Pharma
GLENMARK,DRREDDY,1800,1,125,0.0728,0.007,-0.805,0.8178,FAIL,867.6,4.6,316596,False,True,2318,Pharma
LUPIN,DIVISLAB,1000,1,200,-0.086,0.103,-0.949,0.7713,FAIL,528.4,132.5,295555,False,False,2318,Pharma
AUROPHARMA,LUPIN,3500,1,1000,0.1926,0.194,-1.889,0.3371,FAIL,280.7,48.4,794157,False,True,2318,Pharma
LUPIN,BIOCON,1000,1,2700,-2.2854,0.444,-1.858,0.3522,FAIL,173.7,18.1,292149,False,False,2318,Pharma
LUPIN,ALKEM,1000,1,300,0.0035,0.0,-1.775,0.3931,FAIL,275.6,8520.1,376647,False,False,2078,Pharma
LUPIN,TORNTPHARM,1000,1,500,-0.0953,0.019,-0.906,0.7861,FAIL,602.4,424.5,346465,False,False,2318,Pharma
LUPIN,IPCALAB,1000,1,700,-0.272,0.064,-0.891,0.791,FAIL,586.6,157.3,293587,False,False,2318,Pharma
LUPIN,GLENMARK,1000,1,1800,1.5811,0.772,-3.313,0.0143,5%,74.7,13.8,408822,True,False,2318,Pharma
BIOCON,DIVISLAB,2700,1,200,0.0524,0.447,-0.84,0.8072,FAIL,616.5,41.4,1476080,False,True,2318,Pharma
DIVISLAB,ALKEM,200,1,300,1.1701,0.703,-1.458,0.5542,FAIL,254.8,28.2,298614,False,False,2078,Pharma
DIVISLAB,TORNTPHARM,200,1,500,2.1682,0.697,-0.936,0.7757,FAIL,379.5,15.3,268432,False,False,2318,Pharma
DIVISLAB,IPCALAB,200,1,700,3.8097,0.906,-3.212,0.0193,5%,67.9,8.1,215554,True,False,2318,Pharma
GLENMARK,DIVISLAB,1800,1,200,-0.0475,0.101,-0.083,0.9511,FAIL,8369.5,133.7,1003520,False,True,2318,Pharma
AUROPHARMA,BIOCON,3500,1,2700,0.2797,0.035,-1.115,0.7089,FAIL,264.5,175.8,596670,False,False,2318,Pharma
AUROPHARMA,ALKEM,3500,1,300,0.0764,0.2,-1.992,0.2902,FAIL,141.2,12.2,681168,False,False,2078,Pharma
AUROPHARMA,TORNTPHARM,3500,1,500,0.1444,0.224,-2.013,0.2807,FAIL,140.8,1.0,650986,False,False,2318,Pharma
AUROPHARMA,IPCALAB,3500,1,700,0.1834,0.152,-1.697,0.4324,FAIL,170.9,9.0,598108,False,False,2318,Pharma
AUROPHARMA,GLENMARK,3500,1,1800,0.4108,0.272,-2.049,0.2653,FAIL,140.7,25.2,713343,False,False,2318,Pharma
ALKEM,BIOCON,300,1,2700,4.5551,0.184,-1.991,0.2907,FAIL,212.9,97.6,1720383,False,True,2078,Pharma
BIOCON,TORNTPHARM,2700,1,500,0.0956,0.221,-1.284,0.6364,FAIL,347.8,93.7,265025,False,False,2318,Pharma
BIOCON,IPCALAB,2700,1,700,0.2145,0.468,-2.044,0.2677,FAIL,214.5,20.9,212147,False,False,2318,Pharma
GLENMARK,BIOCON,1800,1,2700,-1.1792,0.383,-1.917,0.3242,FAIL,175.9,27.2,403278,False,True,2318,Pharma
ALKEM,TORNTPHARM,300,1,500,1.7773,0.923,-3.696,0.0042,1%,40.7,6.2,349523,True,False,2078,Pharma
ALKEM,IPCALAB,300,1,700,2.4641,0.765,-1.379,0.5922,FAIL,166.4,5.3,296646,False,False,2078,Pharma
GLENMARK,ALKEM,1800,1,300,0.0128,0.004,0.33,0.9787,FAIL,999.0,1198.4,1176123,False,True,2078,Pharma
TORNTPHARM,IPCALAB,500,1,700,1.3481,0.766,-1.081,0.7226,FAIL,248.3,3.8,266463,False,False,2318,Pharma
GLENMARK,TORNTPHARM,1800,1,500,-0.019,0.002,1.753,0.9983,FAIL,999.0,1360.4,636489,False,True,2318,Pharma
GLENMARK,IPCALAB,1800,1,700,-0.1731,0.084,0.465,0.9838,FAIL,999.0,124.7,360954,False,True,2318,Pharma
ITC,HINDUNILVR,3200,1,300,0.0669,0.336,-1.471,0.5477,FAIL,438.4,40.1,1163546,False,True,2318,FMCG
HINDUNILVR,BRITANNIA,300,1,200,0.5384,0.897,-1.824,0.3685,FAIL,138.0,23.8,248909,False,False,2318,FMCG
HINDUNILVR,NESTLEIND,300,6,100,1.9892,0.903,-2.058,0.2616,FAIL,126.4,0.5,212617,False,False,2318,FMCG
HINDUNILVR,DABUR,300,1,1250,5.3561,0.961,-4.954,0.0,1%,25.3,22.2,206966,True,False,2318,FMCG
HINDUNILVR,MARICO,300,1,1200,4.9744,0.839,-1.975,0.2978,FAIL,129.9,19.6,201919,False,False,2318,FMCG
COLPAL,HINDUNILVR,700,1,300,0.5399,0.678,-0.868,0.7983,FAIL,647.7,20.6,345125,False,True,2318,FMCG
HINDUNILVR,GODREJCP,300,2,500,2.6111,0.73,-1.294,0.6319,FAIL,199.8,27.7,265693,False,False,2318,FMCG
HINDUNILVR,TATACONSUM,300,1,750,1.9086,0.782,-1.626,0.4698,FAIL,231.4,31.0,214797,False,False,2318,FMCG
HINDUNILVR,EMAMILTD,300,1,600,-1.3307,0.032,-1.161,0.6901,FAIL,540.4,50.3,148562,False,False,2318,FMCG
ITC,BRITANNIA,3200,1,200,0.0489,0.556,-1.467,0.5495,FAIL,356.8,27.7,324291,False,False,2318,FMCG
ITC,NESTLEIND,3200,5,100,0.1658,0.471,-0.831,0.8097,FAIL,553.8,5.8,270475,False,False,2318,FMCG
ITC,DABUR,3200,1,1250,0.3281,0.27,-0.323,0.9222,FAIL,1553.4,19.1,282348,False,False,2318,FMCG
ITC,MARICO,3200,1,1200,0.4458,0.505,-1.359,0.6019,FAIL,341.1,15.9,277301,False,False,2318,FMCG
COLPAL,ITC,700,1,3200,4.2881,0.57,-1.643,0.4607,FAIL,283.8,6.6,1046392,False,True,2318,FMCG
ITC,GODREJCP,3200,2,500,0.2696,0.584,-2.071,0.2563,FAIL,183.3,15.9,341075,False,False,2318,FMCG
ITC,TATACONSUM,3200,1,750,0.1781,0.511,-1.197,0.6749,FAIL,478.1,31.6,290179,False,False,2318,FMCG
ITC,EMAMILTD,3200,1,600,0.1514,0.031,0.137,0.9685,FAIL,999.0,23.9,223944,False,False,2318,FMCG
BRITANNIA,NESTLEIND,200,7,100,3.5272,0.918,-3.306,0.0146,5%,89.2,0.8,264099,True,False,2318,FMCG
BRITANNIA,DABUR,200,1,1250,8.8578,0.849,-2.155,0.2229,FAIL,116.9,29.4,240925,False,False,2318,FMCG
BRITANNIA,MARICO,200,1,1200,8.7927,0.847,-2.534,0.1075,FAIL,98.9,31.8,235878,False,False,2318,FMCG
COLPAL,BRITANNIA,700,1,200,0.3366,0.815,-2.34,0.1594,FAIL,166.7,15.1,557918,False,True,2318,FMCG
BRITANNIA,GODREJCP,200,2,500,5.0056,0.867,-2.86,0.0502,10%,62.7,0.1,299652,True,False,2318,FMCG
BRITANNIA,TATACONSUM,200,1,750,3.4775,0.839,-2.535,0.1071,FAIL,142.8,7.8,248756,False,False,2318,FMCG
BRITANNIA,EMAMILTD,200,1,600,-0.9573,0.005,-0.51,0.89,FAIL,1725.2,213.4,182521,False,False,2318,FMCG
DABUR,NESTLEIND,1250,4,100,0.3585,0.876,-2.608,0.0914,10%,87.4,10.7,250882,True,True,2318,FMCG
MARICO,NESTLEIND,1200,4,100,0.3525,0.836,-2.404,0.1406,FAIL,113.4,5.4,241765,False,True,2318,FMCG
COLPAL,NESTLEIND,700,9,100,1.2794,0.869,-1.084,0.7216,FAIL,190.8,0.5,405713,False,True,2318,FMCG
GODREJCP,NESTLEIND,500,3,100,0.5986,0.764,-2.121,0.2362,FAIL,120.8,0.2,135083,False,True,2318,FMCG
TATACONSUM,NESTLEIND,750,7,100,0.9263,0.912,-2.217,0.2,FAIL,111.0,0.8,231595,False,True,2318,FMCG
EMAMILTD,NESTLEIND,600,1,100,-0.031,0.012,0.363,0.9801,FAIL,8896.3,437.1,111989,False,True,2318,FMCG
DABUR,MARICO,1250,1,1200,0.916,0.85,-2.588,0.0955,10%,96.2,4.8,193934,True,False,2318,FMCG
COLPAL,DABUR,700,2,1250,2.8978,0.654,-1.268,0.6438,FAIL,252.2,23.2,841958,False,True,2318,FMCG
DABUR,GODREJCP,1250,1,500,0.4759,0.724,-1.598,0.4848,FAIL,167.1,16.0,178600,False,False,2318,FMCG
TATACONSUM,DABUR,750,1,1250,2.2458,0.787,-2.398,0.1423,FAIL,122.2,25.8,238565,False,True,2318,FMCG
DABUR,EMAMILTD,1250,1,600,-0.1465,0.011,-1.342,0.6096,FAIL,404.8,227.7,140577,False,False,2318,FMCG
COLPAL,MARICO,700,2,1200,3.0311,0.725,-2.048,0.2658,FAIL,162.3,13.1,809886,False,True,2318,FMCG
MARICO,GODREJCP,1200,1,500,0.5178,0.847,-2.838,0.0531,10%,63.9,19.5,173553,True,False,2318,FMCG
TATACONSUM,MARICO,750,1,1200,2.3538,0.875,-3.261,0.0167,5%,73.5,32.0,230743,True,True,2318,FMCG
MARICO,EMAMILTD,1200,1,600,0.1471,0.011,-0.626,0.865,FAIL,871.5,240.0,135530,False,False,2318,FMCG
COLPAL,GODREJCP,700,2,500,1.7649,0.776,-2.272,0.1811,FAIL,99.4,19.1,378366,False,False,2318,FMCG
COLPAL,TATACONSUM,700,1,750,1.318,0.867,-1.578,0.4948,FAIL,166.7,18.7,327470,False,False,2318,FMCG
COLPAL,EMAMILTD,700,1,600,0.156,0.001,1.866,0.9985,FAIL,999.0,449.6,261235,False,False,2318,FMCG
TATACONSUM,GODREJCP,750,2,500,1.2584,0.79,-3.056,0.03,5%,86.7,6.0,261760,True,True,2318,FMCG
GODREJCP,EMAMILTD,500,1,600,0.3394,0.019,-0.367,0.9155,FAIL,868.5,253.5,120196,False,False,2318,FMCG
TATACONSUM,EMAMILTD,750,1,600,0.4425,0.016,0.815,0.9919,FAIL,999.0,80.8,148409,False,False,2318,FMCG
SRF,PIDILITIND,250,1,375,2.2283,0.936,-1.834,0.3639,FAIL,85.6,32.7,181271,False,True,2318,Chemicals
DEEPAKNTR,PIDILITIND,350,2,375,2.2332,0.924,-2.469,0.1231,FAIL,78.1,4.0,313768,False,True,2318,Chemicals
PIDILITIND,NAVINFLUOR,375,1,100,0.2342,0.91,-1.821,0.3703,FAIL,118.3,13.9,130717,False,False,2318,Chemicals
AARTIIND,PIDILITIND,1700,3,375,0.598,0.766,0.044,0.9621,FAIL,390.0,10.7,429292,False,True,2318,Chemicals
ATUL,PIDILITIND,300,5,375,6.4549,0.848,0.716,0.9901,FAIL,532.0,3.2,1902013,False,True,2318,Chemicals
DEEPAKNTR,SRF,350,1,250,0.9844,0.952,-3.2,0.02,5%,75.6,27.4,205004,True,True,2318,Chemicals
SRF,NAVINFLUOR,250,1,100,0.5477,0.939,-2.209,0.2031,FAIL,94.6,27.0,145132,False,False,2318,Chemicals
AARTIIND,SRF,1700,2,250,0.2466,0.691,-0.471,0.8976,FAIL,552.7,19.3,641409,False,True,2318,Chemicals
ATUL,SRF,300,3,250,2.7405,0.811,-0.498,0.8924,FAIL,362.5,8.8,842945,False,True,2318,Chemicals
DEEPAKNTR,NAVINFLUOR,350,2,100,0.5515,0.935,-2.274,0.1805,FAIL,108.0,3.6,228398,False,False,2318,Chemicals
AARTIIND,DEEPAKNTR,1700,1,350,0.2573,0.766,-1.024,0.7446,FAIL,446.2,20.0,584959,False,True,2318,Chemicals
ATUL,DEEPAKNTR,300,2,350,2.7955,0.859,-0.241,0.9335,FAIL,259.1,16.5,786076,False,True,2318,Chemicals
AARTIIND,NAVINFLUOR,1700,2,100,0.1429,0.726,-1.351,0.6053,FAIL,286.5,17.7,986506,False,True,2318,Chemicals
ATUL,NAVINFLUOR,300,5,100,1.6162,0.882,-1.823,0.3693,FAIL,127.4,3.1,662585,False,True,2318,Chemicals
ATUL,AARTIIND,300,2,1700,9.9067,0.932,-2.326,0.1638,FAIL,56.7,14.4,3367494,False,True,2318,Chemicals
DLF,GODREJPROP,3300,2,425,0.2598,0.79,-2.293,0.1741,FAIL,193.1,0.9,570943,False,False,2318,Real Estate
DLF,OBEROIRLTY,3300,2,800,0.5222,0.927,-4.489,0.0002,1%,58.1,7.2,620479,True,False,2318,Real Estate
DLF,PRESTIGE,3300,3,750,0.6717,0.916,-3.559,0.0066,1%,78.8,1.5,631905,True,False,2318,Real Estate
DLF,BRIGADE,3300,3,1000,0.9956,0.962,-5.6,0.0,1%,32.9,8.7,581782,True,False,2318,Real Estate
DLF,PHOENIXLTD,3300,4,500,0.5733,0.949,-3.143,0.0235,5%,33.3,5.7,649440,True,False,2318,Real Estate
GODREJPROP,OBEROIRLTY,425,1,800,1.6965,0.836,-2.714,0.0717,10%,98.8,11.0,273829,True,False,2318,Real Estate
GODREJPROP,PRESTIGE,425,1,750,1.9462,0.658,-1.854,0.354,FAIL,179.0,9.3,227871,False,False,2318,Real Estate
GODREJPROP,BRIGADE,425,1,1000,3.0901,0.792,-2.226,0.197,FAIL,126.5,23.9,211164,False,False,2318,Real Estate
GODREJPROP,PHOENIXLTD,425,1,500,1.7111,0.723,-2.266,0.1831,FAIL,130.0,31.2,206420,False,False,2318,Real Estate
OBEROIRLTY,PRESTIGE,800,1,750,1.1796,0.831,-1.873,0.345,FAIL,86.6,20.5,252640,False,False,2318,Real Estate
OBEROIRLTY,BRIGADE,800,1,1000,1.8271,0.953,-4.414,0.0003,1%,25.7,31.6,235932,True,False,2318,Real Estate
OBEROIRLTY,PHOENIXLTD,800,2,500,1.039,0.917,-3.047,0.0307,5%,37.1,20.3,313078,True,False,2318,Real Estate
PRESTIGE,BRIGADE,750,1,1000,1.3713,0.899,-1.169,0.6867,FAIL,63.8,2.8,189974,False,False,2318,Real Estate
PRESTIGE,PHOENIXLTD,750,1,500,0.7969,0.903,-2.36,0.1533,FAIL,51.5,16.3,185230,False,False,2318,Real Estate
BRIGADE,PHOENIXLTD,1000,1,500,0.5636,0.945,-3.067,0.0291,5%,32.3,11.3,168523,True,False,2318,Real Estate
TATAPOWER,TORNTPOWER,4950,3,500,0.3435,0.866,-2.195,0.2082,FAIL,109.0,11.8,423508,False,False,2318,Power — Private
TATAPOWER,CESC,4950,18,1050,3.8043,0.72,-2.042,0.2683,FAIL,148.6,0.4,499443,False,False,2318,Power — Private
TATAPOWER,JSWENERGY,4950,2,2000,0.6682,0.952,-4.801,0.0001,1%,34.6,20.9,474017,True,False,2318,Power — Private
TORNTPOWER,CESC,500,5,1050,10.6713,0.772,-2.637,0.0855,10%,101.3,1.6,142631,True,False,2318,Power — Private
JSWENERGY,TORNTPOWER,2000,2,500,0.4959,0.847,-2.466,0.124,FAIL,103.9,0.8,327521,False,True,2318,Power — Private
JSWENERGY,CESC,2000,10,1050,5.3754,0.674,-2.042,0.2684,FAIL,126.8,2.3,683728,False,True,2318,Power — Private
HINDALCO,VEDL,1075,1,2750,2.055,0.902,-1.598,0.4844,FAIL,129.5,24.5,175721,False,False,2318,Metals — Non-ferrous
NATIONALUM,VEDL,7100,1,2750,0.4083,0.874,-3.678,0.0044,1%,81.4,5.1,208411,True,False,2318,Metals — Non-ferrous
COALINDIA,MOIL,4200,1,3000,0.8758,0.584,-2.584,0.0964,10%,129.3,18.4,296790,True,False,2318,Mining
NMDC,MOIL,18000,1,3000,0.2208,0.827,-2.825,0.0547,10%,60.9,24.5,256376,True,False,2318,Mining
BPCL,IOC,3600,2,2500,1.3774,0.697,-2.038,0.2701,FAIL,164.5,0.8,188131,False,False,2318,OMC
ONGC,OIL,9750,3,2200,0.5653,0.89,-2.742,0.067,10%,57.8,19.7,509749,True,False,2318,Oil & Gas
ONGC,GAIL,9750,2,6700,1.1223,0.708,-2.459,0.1257,FAIL,111.7,22.5,537104,False,False,2318,Oil & Gas
ONGC,PETRONET,9750,1,3000,0.2516,0.108,-0.063,0.953,FAIL,121475.9,22.3,371146,False,False,2318,Oil & Gas
GAIL,OIL,6700,1,2200,0.4026,0.802,-1.617,0.4741,FAIL,109.4,18.4,285028,False,True,2318,Oil & Gas
PETRONET,OIL,3000,1,2200,0.3795,0.236,2.289,0.9989,FAIL,999.0,93.2,180928,False,True,2318,Oil & Gas
GUJGASLTD,IGL,1000,2,1375,2.5193,0.681,-2.627,0.0875,10%,129.5,9.2,228412,True,True,2142,City Gas
GUJGASLTD,MGL,1000,1,400,0.5774,0.322,-2.472,0.1224,FAIL,108.7,30.7,197548,False,True,1949,City Gas
ASIANPAINT,KANSAINER,200,6,300,8.5276,0.418,-0.72,0.8415,FAIL,418.7,5.5,172563,False,False,2318,Paints
BERGEPAINT,KANSAINER,1100,7,300,1.997,0.568,-1.31,0.6248,FAIL,199.4,4.4,186275,False,False,2318,Paints
TRENT,DMART,350,1,150,0.5108,0.508,2.88,1.0,FAIL,999.0,16.1,232821,False,False,1773,Retail
TRENT,JUBLFOOD,350,1,1250,2.5225,0.345,5.849,1.0,FAIL,999.0,41.6,237963,False,False,2318,Retail
DMART,JUBLFOOD,150,1,1250,6.1596,0.813,-1.431,0.5675,FAIL,105.9,35.3,181387,False,False,1773,Retail
IDEA,BHARTIARTL,140000,10,950,-0.0664,0.287,1.38,0.997,FAIL,999.0,2.2,21050131,False,True,2318,Telecom
INDHOTEL,EIHOTEL,2100,1,2400,1.4956,0.74,-1.273,0.6413,FAIL,135.9,23.6,248805,False,False,2318,Hotels
