entry_date,exit_date,hold_days,direction,entry_z,exit_z,exit_reason,entry_pa,exit_pa,entry_pb,exit_pb,pnl_a,pnl_b,cost,net_pnl,regime
2015-07-07,2015-07-15,6,ShortTCS-LongINFY,1.695,-0.356,reversion,1014.1,986.77,370.81,372.14,4099.02,529.46,209.29,4419.18,active
2015-07-21,2015-07-31,8,LongTCS-ShortINFY,-4.514,-0.3,reversion,994.97,975.29,420.79,407.33,-2951.25,5385.39,219.5,2214.64,active
2015-08-06,2015-08-12,4,ShortTCS-LongINFY,1.786,4.05,stop-loss,999.59,1037.81,411.07,432.8,-5733.5,8690.8,225.25,2732.04,active
2015-08-17,2015-08-19,2,ShortTCS-LongINFY,1.734,0.162,reversion,1042.88,1061.86,431.95,444.58,-2846.3,5052.59,233.32,1972.96,active
2015-08-26,2015-08-31,3,ShortTCS-LongINFY,2.977,-0.477,reversion,1000.93,996.0,402.62,413.89,740.0,4508.01,219.41,5028.6,active
2015-09-14,2015-09-30,10,LongTCS-ShortINFY,-1.925,-0.004,reversion,991.18,1005.32,415.91,439.44,2121.0,-9409.31,224.2,-7512.51,active
2015-10-01,2015-10-05,1,ShortTCS-LongINFY,2.622,4.363,stop-loss,1027.29,1053.33,443.63,446.92,-3906.79,1316.04,233.78,-2824.53,active
2015-10-14,2015-11-04,14,LongTCS-ShortINFY,-2.16,-0.425,reversion,964.79,986.39,415.1,433.88,3240.87,-7511.55,221.08,-4491.76,active
2015-11-13,2015-11-17,2,LongTCS-ShortINFY,-2.92,-0.155,reversion,933.29,930.63,420.14,405.14,-400.01,5999.82,213.67,5386.13,active
2015-11-18,2015-11-19,1,ShortTCS-LongINFY,1.604,-0.291,reversion,915.4,919.73,389.3,399.91,-648.21,4244.13,207.01,3388.9,active
2015-11-26,2015-12-02,4,LongTCS-ShortINFY,-1.525,-0.471,reversion,913.11,920.76,401.67,404.83,1147.43,-1267.14,209.18,-328.89,active
2015-12-09,2015-12-10,1,ShortTCS-LongINFY,1.69,1.124,regime-break,921.71,928.29,392.43,399.74,-986.88,2923.58,208.13,1728.58,active
2016-04-13,2016-04-18,1,ShortTCS-LongINFY,2.889,-0.169,reversion,985.81,983.29,447.58,472.77,377.64,10075.96,232.75,10220.85,active
2016-04-20,2016-05-03,9,LongTCS-ShortINFY,-1.848,-0.321,reversion,956.21,967.04,474.64,449.53,1624.32,10045.37,230.94,11438.76,active
2016-05-12,2016-05-17,3,ShortTCS-LongINFY,2.099,1.849,regime-break,1001.42,1002.98,461.82,463.44,-234.08,648.79,234.79,179.92,active
2016-07-15,2016-08-01,11,ShortTCS-LongINFY,8.933,3.515,stop-loss,964.16,1070.59,414.12,419.03,-15963.58,1961.46,222.76,-14224.89,active
2016-08-12,2016-08-16,1,ShortTCS-LongINFY,1.542,0.132,reversion,1082.52,1064.04,410.26,406.11,2772.07,-1660.25,227.04,884.77,active
2017-01-23,2017-01-25,2,ShortTCS-LongINFY,1.537,3.481,stop-loss,916.91,935.31,371.79,365.51,-2760.56,-2513.24,200.2,-5474.01,active
2017-01-31,2017-02-08,6,LongTCS-ShortINFY,-1.687,0.245,reversion,886.34,902.69,362.39,365.47,2453.56,-1233.17,195.89,1024.51,active
2017-02-10,2017-02-15,3,ShortTCS-LongINFY,2.151,0.412,reversion,953.18,959.44,377.88,383.15,-939.1,2107.39,207.01,961.27,active
2017-03-01,2017-03-02,1,LongTCS-ShortINFY,-1.59,-0.316,reversion,985.61,994.32,400.07,399.34,1305.71,288.82,215.94,1378.58,active
2017-03-06,2017-03-16,7,LongTCS-ShortINFY,-2.299,0.169,reversion,982.81,1002.05,403.48,401.51,2885.85,788.33,217.09,3457.09,active
2017-03-23,2017-04-07,10,LongTCS-ShortINFY,-2.373,0.093,reversion,977.98,965.54,406.04,383.05,-1866.27,9194.31,212.87,7115.17,active
2018-02-28,2018-03-06,3,LongTCS-ShortINFY,-1.975,-0.138,reversion,1229.59,1232.73,471.11,462.57,471.02,3414.97,260.18,3625.81,active
2018-03-13,2018-03-14,1,LongTCS-ShortINFY,-5.617,-3.042,stop-loss,1169.53,1169.57,475.61,474.4,6.1,482.15,255.83,232.42,active
2018-03-19,2018-03-27,6,LongTCS-ShortINFY,-2.136,-1.28,regime-break,1146.92,1153.69,460.72,463.64,1014.88,-1165.15,250.18,-400.45,active
2018-09-28,2018-10-01,1,ShortTCS-LongINFY,2.164,3.569,stop-loss,1787.68,1846.5,601.0,614.66,-8822.96,5466.28,360.82,-3717.49,active
2018-10-12,2018-10-22,5,LongTCS-ShortINFY,-1.758,-0.411,reversion,1570.41,1557.88,558.81,559.75,-1878.75,-378.74,320.72,-2578.21,active
2018-10-24,2018-10-30,4,ShortTCS-LongINFY,1.519,0.188,reversion,1516.45,1554.44,534.93,548.91,-5697.53,5592.36,312.95,-418.12,active
2018-11-20,2018-11-22,2,ShortTCS-LongINFY,1.513,0.482,reversion,1540.86,1486.96,533.77,516.58,8084.69,-6873.93,306.07,904.7,active
2018-11-26,2018-11-28,2,ShortTCS-LongINFY,2.131,3.58,stop-loss,1514.49,1627.53,517.16,554.57,-16957.1,14962.84,314.9,-2309.16,active
2018-12-03,2018-12-07,4,ShortTCS-LongINFY,1.872,-0.019,reversion,1626.3,1636.8,557.86,568.22,-1575.04,4144.34,329.09,2240.21,active
2018-12-13,2018-12-14,1,LongTCS-ShortINFY,-3.53,-3.067,stop-loss,1626.47,1632.33,580.66,587.57,879.8,-2762.84,334.54,-2217.58,active
2018-12-27,2019-01-11,11,LongTCS-ShortINFY,-1.591,-3.266,stop-loss,1566.05,1511.57,546.58,568.8,-8170.92,-8887.87,316.88,-17375.66,active
2019-01-21,2019-01-23,2,ShortTCS-LongINFY,1.661,-0.248,reversion,1569.2,1541.98,619.98,608.87,4081.88,-4443.87,335.36,-697.35,active
2019-01-25,2019-01-29,2,ShortTCS-LongINFY,1.53,3.112,stop-loss,1579.14,1630.08,611.13,609.08,-7639.65,-819.97,338.89,-8798.52,active
2019-04-09,2019-04-10,1,ShortTCS-LongINFY,1.9,-0.097,reversion,1719.48,1677.35,636.44,629.83,6320.09,-2644.17,355.8,3320.13,active
2019-04-15,2019-04-16,1,ShortTCS-LongINFY,4.027,3.543,stop-loss,1737.4,1752.61,608.75,605.9,-2281.37,-1138.01,353.11,-3772.48,active
2019-04-23,2019-05-03,6,ShortTCS-LongINFY,1.82,-0.344,reversion,1771.73,1752.78,609.33,605.48,2842.55,-1539.65,355.18,947.72,active
2020-04-23,2020-04-24,1,ShortTCS-LongINFY,1.523,0.418,reversion,1610.68,1559.49,583.7,565.4,7679.33,-7320.92,327.33,31.09,active
2020-05-04,2020-05-08,4,ShortTCS-LongINFY,2.002,0.059,reversion,1655.45,1623.67,578.89,579.32,4765.8,171.9,334.55,4603.15,active
2020-05-14,2020-05-26,7,ShortTCS-LongINFY,2.27,0.133,reversion,1631.35,1666.21,565.53,584.77,-5228.87,7699.05,334.29,2135.89,active
2020-06-01,2020-06-08,5,ShortTCS-LongINFY,1.713,-0.214,reversion,1753.89,1781.84,609.28,627.83,-4192.05,7420.61,358.98,2869.57,active
2020-06-10,2020-06-16,4,ShortTCS-LongINFY,1.781,0.195,reversion,1813.66,1759.52,623.48,610.72,8121.09,-5103.83,360.53,2656.73,active
2020-06-23,2020-06-26,3,LongTCS-ShortINFY,-2.291,-0.186,reversion,1750.49,1822.35,627.66,651.66,10778.8,-9598.0,366.74,814.06,active
2020-07-02,2020-07-06,2,ShortTCS-LongINFY,1.761,4.788,stop-loss,1855.29,1946.5,658.97,665.42,-13681.49,2578.12,384.45,-11487.82,active
2020-07-13,2020-07-15,2,LongTCS-ShortINFY,-1.709,-3.599,stop-loss,1909.34,1921.3,694.2,723.73,1793.23,-11810.25,399.12,-10416.15,active
2020-07-20,2020-07-21,1,LongTCS-ShortINFY,-2.196,-1.099,regime-break,1903.2,1917.98,813.74,815.88,2217.48,-853.56,428.83,935.09,active
2021-01-18,2021-02-04,12,ShortTCS-LongINFY,3.026,0.381,reversion,2794.28,2765.4,1155.02,1126.24,4332.28,-11514.6,610.9,-7793.22,active
2021-02-15,2021-02-18,3,LongTCS-ShortINFY,-2.944,-3.204,stop-loss,2723.25,2651.69,1152.91,1137.77,-10733.13,6056.74,602.65,-5279.04,active
2021-02-23,2021-03-03,6,LongTCS-ShortINFY,-2.072,-3.159,stop-loss,2584.78,2653.21,1114.79,1182.75,10264.75,-27184.42,595.81,-17515.48,active
2021-03-08,2021-03-16,5,LongTCS-ShortINFY,-1.694,0.114,reversion,2607.98,2697.4,1175.89,1218.36,13413.02,-16990.19,613.55,-4190.71,active
2021-04-30,2021-05-05,3,LongTCS-ShortINFY,-2.704,-0.01,reversion,2632.87,2684.95,1192.26,1180.95,7812.27,4524.8,612.05,11725.02,active
2021-07-26,2021-08-02,5,LongTCS-ShortINFY,-1.759,0.449,reversion,2792.94,2812.02,1427.18,1451.79,2862.67,-9841.46,696.97,-7675.75,active
2021-08-03,2021-08-13,8,ShortTCS-LongINFY,2.083,3.629,stop-loss,2869.23,3025.15,1472.83,1523.55,-23386.85,20287.84,728.79,-3827.8,active
2021-08-18,2021-08-23,2,ShortTCS-LongINFY,2.231,3.155,stop-loss,3110.0,3177.13,1542.46,1547.17,-10068.68,1886.43,762.21,-8944.46,active
2022-06-14,2022-06-20,4,LongTCS-ShortINFY,-2.823,-3.235,stop-loss,2833.57,2746.94,1306.89,1282.94,-12993.82,9580.22,655.38,-4068.98,active
2022-06-24,2022-06-27,1,ShortTCS-LongINFY,1.689,-0.162,reversion,2906.43,2925.49,1307.38,1337.78,-2859.41,12156.59,676.96,8620.22,active
2023-01-03,2023-01-04,1,ShortTCS-LongINFY,2.521,3.863,stop-loss,2937.83,2940.76,1396.37,1370.92,-439.16,-10180.13,695.52,-11314.8,active
2023-01-09,2023-01-16,5,ShortTCS-LongINFY,2.397,3.422,stop-loss,2945.46,3025.21,1361.43,1399.08,-11961.84,15059.23,700.09,2397.3,active
2023-01-19,2023-01-30,6,ShortTCS-LongINFY,1.605,1.226,regime-break,3060.64,3115.58,1411.37,1411.28,-8241.17,-36.67,719.01,-8996.85,active
2023-10-09,2023-10-20,9,ShortTCS-LongINFY,1.658,-0.202,reversion,3334.52,3211.01,1371.36,1326.56,18525.66,-17919.82,721.38,-115.55,active
2023-10-23,2023-10-31,5,LongTCS-ShortINFY,-2.101,-0.104,reversion,3133.46,3095.42,1309.28,1288.33,-5706.15,8379.25,690.81,1982.28,active
2023-11-03,2023-11-17,9,LongTCS-ShortINFY,-2.339,0.445,reversion,3079.02,3218.27,1307.77,1353.43,20888.09,-18264.84,703.31,1919.93,active
2023-12-06,2023-12-07,1,ShortTCS-LongINFY,2.276,3.208,stop-loss,3311.68,3321.6,1388.03,1380.12,-1488.5,-3163.43,735.56,-5387.48,active
2023-12-12,2023-12-14,2,ShortTCS-LongINFY,3.496,-0.03,reversion,3374.16,3369.7,1389.68,1413.59,668.52,9565.43,747.02,9486.93,active
2024-01-04,2024-01-18,10,LongTCS-ShortINFY,-1.988,-0.054,reversion,3369.29,3585.96,1424.18,1546.48,32500.2,-48919.63,780.22,-17199.66,active
2024-01-24,2024-02-01,5,LongTCS-ShortINFY,-2.744,0.011,reversion,3554.68,3566.11,1577.36,1560.09,1714.05,6910.5,813.52,7811.03,active
2024-02-02,2024-02-06,2,ShortTCS-LongINFY,1.76,3.9,stop-loss,3669.88,3826.9,1594.26,1628.25,-23552.6,13595.07,844.23,-10801.77,active
2024-02-09,2024-02-16,5,ShortTCS-LongINFY,2.821,0.379,reversion,3824.77,3819.77,1571.67,1602.08,749.49,12164.01,846.31,12067.19,active
2024-02-27,2024-03-05,5,ShortTCS-LongINFY,1.559,-0.388,reversion,3797.66,3712.26,1566.25,1512.5,12810.24,-21503.52,824.86,-9518.13,active
2024-03-07,2024-03-11,1,ShortTCS-LongINFY,1.887,2.056,regime-break,3801.54,3814.27,1521.86,1506.94,-1908.44,-5969.04,823.47,-8700.95,active
2024-08-19,2024-08-21,2,ShortTCS-LongINFY,3.114,3.307,stop-loss,4490.0,4550.0,1865.4,1872.0,-9000.0,2640.0,997.52,-7357.52,active
2024-08-28,2024-09-06,7,LongTCS-ShortINFY,-2.055,-0.416,reversion,4513.0,4460.5,1938.0,1904.0,-7875.0,13600.0,1009.27,4715.73,active
2024-09-18,2024-09-19,1,LongTCS-ShortINFY,-6.289,-4.582,stop-loss,4347.9,4307.0,1892.5,1896.0,-6135.0,-1400.0,984.4,-8519.4,active
2024-09-24,2024-09-30,4,LongTCS-ShortINFY,-2.079,0.117,reversion,4282.0,4270.0,1900.0,1877.6,-1800.0,8960.0,978.2,6181.8,active
2024-10-04,2024-10-17,9,LongTCS-ShortINFY,-2.722,-1.218,regime-break,4251.9,4111.25,1921.0,1975.0,-21097.5,-21600.0,982.37,-43679.87,active
2025-03-21,2025-04-01,6,ShortTCS-LongINFY,1.633,-0.209,reversion,3578.0,3555.95,1595.4,1530.2,3307.5,-26080.0,810.98,-23583.48,active
2025-04-03,2025-04-04,1,LongTCS-ShortINFY,-3.386,-3.817,stop-loss,3403.3,3300.0,1495.8,1456.0,-15495.0,15920.0,765.2,-340.2,active
2025-12-18,2025-12-24,4,ShortTCS-LongINFY,1.865,-0.366,reversion,3281.2,3313.1,1627.1,1667.0,-4785.0,15960.0,807.93,10367.07,active
2025-12-26,2026-01-16,14,LongTCS-ShortINFY,-1.813,-4.806,stop-loss,3276.9,3209.0,1657.0,1689.1,-10185.0,-12840.0,807.81,-23832.81,active
2026-01-21,2026-01-27,3,LongTCS-ShortINFY,-2.398,-0.441,reversion,3122.0,3167.0,1655.1,1687.4,6750.0,-12920.0,797.81,-6967.81,active
2026-01-30,2026-02-01,1,LongTCS-ShortINFY,-1.803,-0.363,reversion,3127.0,3178.1,1641.2,1642.0,7665.0,-320.0,791.03,6553.97,active
2026-02-04,2026-02-10,4,LongTCS-ShortINFY,-6.71,-0.167,reversion,2999.9,2984.8,1534.0,1494.8,-2265.0,15680.0,738.9,12676.1,active
2026-02-12,2026-02-20,6,LongTCS-ShortINFY,-1.81,-0.149,reversion,2741.9,2685.5,1384.0,1353.0,-8460.0,12400.0,668.32,3271.68,active
